DPI Packets (UDP):	50	(1.00 pkts/flow)
Confidence DPI              : 50 (flows)
	5	UDP 192.168.1.183:4534 <-> 150.230.127.67:4533 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][22 pkts/1394 bytes <-> 14 pkts/1142 bytes][Goodput ratio: 34/48][2.44 sec][bytes ratio: 0.099 (Mixed)][IAT c2s/s2c min/avg/max/stddev: 1/0 131/227 1028/1333 314/420][Pkt Len c2s/s2c min/avg/max/stddev: 52/60 63/82 86/180 11/28][PLAIN TEXT (393..571.112)][Plen Bins: 75,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	6	UDP 192.168.1.183:44877 <-> 108.227.141.189:4544 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][5 pkts/258 bytes <-> 1 pkts/498 bytes][Goodput ratio: 19/91][0.12 sec][bytes ratio: -0.317 (Download)][IAT c2s/s2c min/avg/max/stddev: 1/0 7/0 24/0 10/0][Pkt Len c2s/s2c min/avg/max/stddev: 50/498 52/498 52/498 1/0][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 83,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	7	UDP 192.168.1.183:44877 <-> 108.227.141.189:4540 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/574 bytes][Goodput ratio: 16/93][0.13 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	8	UDP 192.168.1.183:44877 <-> 178.16.102.71:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/566 bytes][Goodput ratio: 16/92][0.03 sec][PLAIN TEXT (rtnot.ehafmr15c.mo)][Plen Bins: 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	9	UDP 192.168.1.183:50827 <-> 23.245.233.233:4550 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][5 pkts/258 bytes <-> 1 pkts/284 bytes][Goodput ratio: 19/85][0.14 sec][bytes ratio: -0.048 (Mixed)][IAT c2s/s2c min/avg/max/stddev: 1/0 5/0 17/0 7/0][Pkt Len c2s/s2c min/avg/max/stddev: 50/284 52/284 52/284 1/0][PLAIN TEXT (ffffffuSomB raT uonrmane tx)][Plen Bins: 83,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	10	UDP 192.168.1.183:44877 <-> 108.227.141.189:4545 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/428 bytes][Goodput ratio: 16/90][0.12 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	11	UDP 192.168.1.183:44877 <-> 150.136.145.224:4539 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/390 bytes][Goodput ratio: 16/89][0.10 sec][PLAIN TEXT (ff0300hT eeLegdnra yx)][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	12	UDP 192.168.1.183:44877 <-> 143.47.233.39:4539 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/384 bytes][Goodput ratio: 16/89][0.03 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	13	UDP 192.168.1.183:44877 <-> 207.246.89.194:4540 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/384 bytes][Goodput ratio: 16/89][0.09 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	14	UDP 192.168.1.183:44877 <-> 143.47.233.39:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/380 bytes][Goodput ratio: 16/89][0.03 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	15	UDP 192.168.1.183:44877 <-> 143.47.233.39:4537 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/380 bytes][Goodput ratio: 16/89][0.03 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	16	UDP 192.168.1.183:44877 <-> 129.80.54.65:4536 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/378 bytes][Goodput ratio: 16/89][0.10 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	17	UDP 192.168.1.183:44877 <-> 205.209.104.214:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/376 bytes][Goodput ratio: 16/89][0.09 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	18	UDP 192.168.1.183:44877 <-> 205.209.104.214:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/376 bytes][Goodput ratio: 16/89][0.09 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	19	UDP 192.168.1.183:44877 <-> 207.246.89.194:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/376 bytes][Goodput ratio: 16/89][0.09 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	20	UDP 192.168.1.183:44877 <-> 129.80.54.65:4537 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/372 bytes][Goodput ratio: 16/88][0.10 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	21	UDP 192.168.1.183:44877 <-> 129.80.54.65:4538 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/372 bytes][Goodput ratio: 16/88][0.10 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	22	UDP 192.168.1.183:44877 <-> 150.136.145.224:4540 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/356 bytes][Goodput ratio: 16/88][0.10 sec][PLAIN TEXT (ff8800uHtn0 f)][Plen Bins: 50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	23	UDP 192.168.1.183:44877 <-> 108.227.141.189:4546 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/342 bytes][Goodput ratio: 16/87][0.12 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	24	UDP 192.168.1.183:44877 <-> 108.227.141.189:4551 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/332 bytes][Goodput ratio: 16/87][0.12 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	25	UDP 192.168.1.183:44877 <-> 205.209.104.214:4536 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/328 bytes][Goodput ratio: 16/87][0.09 sec][PLAIN TEXT (ffffff )][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	26	UDP 192.168.1.183:44877 <-> 178.16.102.71:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/326 bytes][Goodput ratio: 16/87][0.04 sec][PLAIN TEXT (rtnot.ehafmr15c.mo)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	27	UDP 192.168.1.183:44877 <-> 176.194.189.50:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/322 bytes][Goodput ratio: 16/87][0.06 sec][PLAIN TEXT (raame.rr02.0en)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	28	UDP 192.168.1.183:44877 <-> 129.80.54.65:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/318 bytes][Goodput ratio: 16/87][0.10 sec][PLAIN TEXT (afafafaCtpru eht elFga0 f)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	29	UDP 192.168.1.183:44877 <-> 143.47.233.39:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/314 bytes][Goodput ratio: 16/86][0.03 sec][PLAIN TEXT (cc0000D x)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	30	UDP 192.168.1.183:44877 <-> 129.80.54.65:4539 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/310 bytes][Goodput ratio: 16/86][0.10 sec][PLAIN TEXT (aLld e61 5x)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	31	UDP 192.168.1.183:44877 <-> 143.47.233.39:4536 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/310 bytes][Goodput ratio: 16/86][0.03 sec][PLAIN TEXT (aLld e61 5x)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	32	UDP 192.168.1.183:44877 <-> 129.80.54.65:4540 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/302 bytes][Goodput ratio: 16/86][0.10 sec][PLAIN TEXT (ffffffuSomB raT uonrmane tx)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	33	UDP 192.168.1.183:44877 <-> 176.194.189.50:4538 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/302 bytes][Goodput ratio: 16/86][0.05 sec][PLAIN TEXT (raame.rr02.0en)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	34	UDP 192.168.1.183:44877 <-> 176.194.189.50:4536 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/300 bytes][Goodput ratio: 16/86][0.05 sec][PLAIN TEXT (raame.rr02.0en)][Plen Bins: 50,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	35	UDP 192.168.1.183:44877 <-> 108.227.141.189:4552 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/296 bytes][Goodput ratio: 16/86][0.12 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	36	UDP 192.168.1.183:44877 <-> 176.194.189.50:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/296 bytes][Goodput ratio: 16/86][0.05 sec][PLAIN TEXT (raame.rr02.0en)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	37	UDP 192.168.1.183:44877 <-> 108.227.141.189:4548 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/286 bytes][Goodput ratio: 16/85][0.12 sec][PLAIN TEXT (ccffeRrtcocyel snSka ex)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	38	UDP 192.168.1.183:44877 <-> 108.227.141.189:4539 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/282 bytes][Goodput ratio: 16/85][0.12 sec][PLAIN TEXT (ocsgt.ortnmiset.)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	39	UDP 192.168.1.183:44877 <-> 150.136.145.224:4537 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/280 bytes][Goodput ratio: 16/85][0.10 sec][PLAIN TEXT (aa44ffST T230 f)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	40	UDP 192.168.1.183:44877 <-> 205.209.104.214:4544 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/274 bytes][Goodput ratio: 16/84][0.09 sec][PLAIN TEXT (aLld e61 6x)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	41	UDP 192.168.1.183:44877 <-> 129.80.54.65:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/272 bytes][Goodput ratio: 16/84][0.10 sec][PLAIN TEXT (063770eaDrloy)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	42	UDP 192.168.1.183:44877 <-> 143.47.233.39:4540 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/272 bytes][Goodput ratio: 16/84][0.03 sec][PLAIN TEXT (063770eaDrloy)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	43	UDP 192.168.1.183:44877 <-> 89.58.36.126:4534 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/266 bytes][Goodput ratio: 16/84][0.02 sec][PLAIN TEXT (raamegrtnod.303)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	44	UDP 192.168.1.183:44877 <-> 143.47.233.39:4538 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/266 bytes][Goodput ratio: 16/84][0.03 sec][PLAIN TEXT (86bdcSW T)][Plen Bins: 50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
	45	UDP 192.168.1.183:44877 <-> 150.136.145.224:4535 [proto: 104/Armagetron][IP: 0/Unknown][ClearText][Confidence: DPI][FPC: 104/Armagetron, Confidence: DPI][DPI packets: 1][cat: Game/8][1 pkts/50 bytes <-> 1 pkts/264 bytes][Goodput ratio: 16/84][0.10 sec][PLAIN TEXT (ff00hSurknaldn)][Plen Bins: 50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
